
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x02","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0D","0x0E","0x0F","0x10","0x14","0x2B","0x4F","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x5F","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x79","0x7A","0x7C","0x7E","0x82","0x93","0x9C","0x9F","0xA2","0xC0","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103"
"NeoVersionedAppUser.cs","115","        }","0.027","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.006","0.005","0","0","0.005","0","0.005","0","0","0","0","0","0","0","0","0","0.004","0.001","0","0","0","0"
"NeoVersionedAppUser.cs","127","        {","0.001","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","128","            NeoVersionedAppUser vau = new NeoVersionedAppUser();","0.005","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0"
"NeoVersionedAppUser.cs","129","            vau._app = app.AsByteArray();","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","130","            vau._major = major;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","131","            vau._minor = minor;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","132","            vau._build = build;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","134","            vau._userScriptHash = userScriptHash;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.002","0.002","0","0","0.002","0","0","0.001","0","0","0","0","0","0","0","0.002","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","135","            vau._state = NeoEntityModel.EntityState.INIT;","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0","0.001","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","136","            if (NeoTrace.RUNTIME) LogExt(''New(sa,m,m,b,u).vau'', vau);","0.006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0.001","0","0.001","0","0","0","0","0","0","0","0","0","0.002","0","0","0","0","0"
"NeoVersionedAppUser.cs","137","            return vau;","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.002","0.002","0","0","0.002","0","0.001","0","0","0","0","0","0","0","0","0.001","0.001","0","0","0","0","0"
"NeoVersionedAppUser.cs","138","        }","0.007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0.001","0.002","0","0.001","0.001","0","0","0","0","0","0","0","0","0","0","0.001","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","150","        }","0.896","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0.256","0.128","0","0","0.128","0","0.128","0","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0"
"NeoVersionedAppUser.cs","162","        {","0.128","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","163","            return (vau._state == NeoEntityModel.EntityState.NULL);","1.408","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.256","0.256","0","0","0.256","0","0.128","0","0","0","0","0.128","0","0","0","0.256","0.128","0","0","0","0","0"
"NeoVersionedAppUser.cs","164","        }","0.896","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0.128","0.256","0","0.128","0.128","0","0","0","0","0","0","0","0","0","0","0.128","0","0","0","0","0","0"
"NeoVersionedAppUser.cs","187","        }","0.192","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.016","0","0","0","0.048","0.032","0","0","0.032","0","0.032","0","0","0","0","0","0","0","0","0","0.016","0.016","0","0","0","0"
"UserLedgerEntryL1Managed.cs","30","                               { e._userScriptHash = value; e._state = NeoEntityModel.EntityState.SET; }","0.190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.030","0.040","0","0.010","0.030","0","0","0.020","0","0","0","0","0","0","0","0.030","0.030","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","31","        public static byte[] GetUserScriptHash(UserLedgerEntry e) { return e._userScriptHash; }","0.120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.030","0.020","0","0","0.020","0","0.020","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0"
"UserLedgerEntryL1Managed.cs","33","                               { e._passphraseScriptHash = value; e._state = NeoEntityModel.EntityState.SET; }","0.190","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.030","0.040","0","0.010","0.030","0","0","0.020","0","0","0","0","0","0","0","0.030","0.030","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","51","        }","0.120","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.030","0.020","0","0","0.020","0","0.020","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0"
"UserLedgerEntryL1Managed.cs","53","        {","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","54","            UserLedgerEntry e = new UserLedgerEntry();","0.050","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0","0.010","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0"
"UserLedgerEntryL1Managed.cs","55","            e._userScriptHash = UserScriptHash; e._passphraseScriptHash = PassphraseScriptHash; ","0.200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.040","0.040","0","0","0.040","0","0","0.020","0","0","0","0","0","0","0","0.040","0.020","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","56","            e._state = NeoEntityModel.EntityState.INIT;","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","57","            if (NeoTrace.RUNTIME) LogExt(''New(.,.).UserLedgerEntry'', e);","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0","0.010","0","0","0","0","0","0","0","0","0","0.020","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","58","            return e;","0.100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.020","0.020","0","0","0.020","0","0.010","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","59","        }","0.070","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.010","0.020","0","0.010","0.010","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","72","        }","0.816","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.068","0","0","0","0.204","0.136","0","0","0.136","0","0.136","0","0","0","0","0","0","0","0","0","0.068","0.068","0","0","0","0"
"UserLedgerEntryL1Managed.cs","76","        {","0.068","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.068","0","0","0","0","0"
"UserLedgerEntryL1Managed.cs","77","            TraceRuntime(label, e._userScriptHash, e._passphraseScriptHash);","1.496","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.068","0","0.204","0.204","0","0","0.408","0","0","0","0","0","0","0","0","0","0","0.340","0.204","0.068","0","0","0","0"
"UserLedgerEntryL1Managed.cs","78","        }","0.136","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.068","0","0.068","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"UserLedgerEntryL3Deletable.cs","86","        }","0.220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.050","0.040","0","0","0.040","0","0.040","0","0","0","0","0","0","0","0","0","0.030","0.010","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","29","        {","0.010","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","30","            if (NeoVersionedAppUser.IsNull(vau)) return false;","0.140","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.030","0.030","0","0","0.030","0","0.010","0","0","0","0","0","0","0","0","0.020","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","32","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0.010","0.010","0","0","0.010","0","0.010","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","33","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","0.150","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.030","0.030","0.010","0","0.030","0","0.010","0","0","0","0","0","0","0","0","0.020","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","40","            e._state = NeoEntityModel.EntityState.PUTTED;","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0","0","0.010","0","0","0","0","0","0","0","0.010","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","41","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bSTA), e._state.AsBigInteger());","10.220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.020","0","0.040","0.040","0.020","0","0.040","0","0","0","0","0","0","0","0","0","0","0.050","0.010","0","0","10","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","43","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bUserScriptHash), e._userScriptHash); // Template: NPCLevel4APutElementExt0_cs.txt","10.200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.040","0.040","0.020","0","0.040","0","0","0","0","0","0","0","0","0","0","0.050","0","0","0","10","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","45","            Neo.SmartContract.Framework.Services.Neo.Storage.Put(ctx, NeoStorageKey.StorageKey(nsk, index, _bPassphraseScriptHash), e._passphraseScriptHash); // Template: NPCLevel4APutElementExt0_cs.txt","10.200","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0.040","0.040","0.020","0","0.040","0","0","0","0","0","0","0","0","0","0","0.050","0","0","0","10","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","47","            if (NeoTrace.RUNTIME) LogExt(''PutElement(vau,i).UserLedgerEntry'', e); // Template: NPCLevel4BGetElement_cs.txt","0.050","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0.010","0","0","0.010","0","0.010","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","48","            return true;","0.060","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0.010","0.010","0","0","0.010","0","0.010","0","0","0","0","0","0","0","0","0","0.010","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","49","        }","0.393","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.029","0","0","0","0.086","0.077","0","0.010","0.067","0","0.057","0","0","0","0","0","0","0","0","0.010","0.038","0.019","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","58","        {","0.019","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","59","            if (NeoVersionedAppUser.IsNull(vau)) return Null();","0.266","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.057","0.057","0","0","0.057","0","0.019","0","0","0","0","0","0","0","0","0.038","0.019","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","61","            Neo.SmartContract.Framework.Services.Neo.StorageContext ctx = Neo.SmartContract.Framework.Services.Neo.Storage.CurrentContext;","0.114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0","0.019","0.019","0","0","0.019","0","0.019","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","62","            NeoStorageKey nsk = NeoStorageKey.New(vau, domain, _bClassName);","0.285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.057","0.057","0.019","0","0.057","0","0.019","0","0","0","0","0","0","0","0","0.038","0.019","0","0","0","0","0"
"UserLedgerEntryL4CollectibleExt0.cs","66","            byte[] bsta = Neo.SmartContract.Framework.Services.Neo.Storage.Get(ctx, NeoStorageKey.StorageKey(nsk, index, _bSTA));","2.280","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.019","0","0.076","0.076","0.019","0","0.076","0","0.019","0.019","0","0","0","0","0","0","0","0.057","0.019","0","0","0","0","1.9"
